home,strength_diff,rest_diff,injury,weather_bad,home_win
0,-1.3636690233115922,-1.9046746934654637,0,0,0
0,-0.4638201110234975,1.4444121950550874,0,0,1
1,-4.477049531891227,-1.2276799644560572,0,0,0
1,0.04666603831475902,-0.5912780093697056,0,0,1
0,-0.9327842568436098,0.35834451107600324,0,1,0
1,-2.440290694442824,-1.1965579286166865,0,0,0
1,3.410998887938152,-1.4935097782531435,0,0,1
0,-1.74979320387961,-2.123947582700665,0,1,0
1,0.06413534431068774,0.7209969529056355,0,0,0
1,0.21226325038773725,-0.5451862447263217,0,0,0
0,1.0935968055277792,2.92727009247333,0,0,1
0,-0.9486335870658871,-0.9943550656308734,0,0,0
1,1.8388718313165713,-0.9214510234289213,0,0,1
1,-0.02391935646843755,-0.5653929702854015,0,0,1
0,0.10573728781485148,0.2431346551384891,0,1,1
0,1.5479286031484563,-0.47020333878531134,0,0,1
0,-0.4803135873830333,0.612332214002512,0,0,0
1,0.5485771579998614,-0.9785883899886544,0,0,0
1,-0.5965104159191931,-1.381591718463581,0,0,0
1,-0.8479048897157111,-1.7982147394091075,0,1,0
0,1.8393240740418446,-2.2235741679371968,0,0,1
1,1.3396953268567016,-0.5180690194750568,0,0,1
1,0.3919074130979796,-0.3009803123932219,0,0,1
0,-0.2566499676871674,-0.6314370274831833,0,0,1
0,2.597437636965654,1.243405797187162,0,0,1
1,-2.4141486927743983,1.228030209608135,0,0,0
1,-0.9351756043181787,-0.3348029874445019,0,0,0
0,0.8398560925290719,-1.793921113191963,0,0,0
1,0.8785020624266743,-0.5667051080550529,0,0,1
0,-2.0450693815191014,-0.5998213939170616,0,0,0
1,-1.9470219141548541,-0.657134962278058,0,0,0
1,-1.4718589854406285,-0.6977189038982449,0,0,0
1,-0.6746828995092358,-0.6534628957248072,0,0,0
1,1.6578678186619513,-0.38654161589775976,0,0,1
1,1.1874598925216127,-0.6355410988155566,0,0,1
0,-1.2154237005264117,0.20832250862559215,0,0,1
1,0.481201654544567,0.3603687159048611,0,0,1
0,-1.09429907206982,-0.9106450871824898,0,0,1
0,0.1624120263028208,1.2710653260070333,0,0,1
0,2.1327091436834307,-0.9800623018406138,0,0,1
0,-1.880942628644991,-1.6178006138153371,0,0,0
1,0.43787958711744324,0.3807780713650517,0,0,1
0,1.1312648770756133,-0.8174081344143398,0,0,0
1,0.36017005918177036,0.321291470757388,0,0,1
1,-2.0165690837481125,-2.4036686011005304,0,0,0
0,-2.992591172696579,1.3924559414830675,0,1,0
1,0.6709418366522422,0.6722934080404022,0,0,1
0,-0.4083747701154421,-1.5004765491630017,0,0,1
0,0.012591732689487434,-1.4787771238462857,0,0,0
1,-1.08984807830773,1.6722659040975276,0,0,0
0,0.10298642232997132,-0.7373799034979588,0,0,1
0,-0.6964345039251318,-0.834184848732624,0,0,0
1,0.5953455897966278,-2.2660520941492828,0,0,1
1,0.3157665469092443,-0.35077820560155415,0,0,1
0,0.6395545550998677,-0.22771961483575284,0,1,0
1,-0.40058276898169665,0.7154930967694852,0,0,0
1,-0.15698752917464853,-1.3990784281844755,0,0,0
1,0.30698642995346737,-1.5202867922406096,0,1,1
0,0.8824681064344726,0.45096263477647686,0,1,1
1,0.9700111786040103,1.0067300712270648,0,1,1
1,-0.3425052656275082,-1.571152351117883,0,0,1
1,-0.18377947807520045,1.0815140862997412,0,1,1
1,-1.2759935493853582,0.03754184148682146,0,0,1
0,0.41789484233792296,1.0918053390746458,0,0,1
0,-1.0004213626706555,-0.07022036151761657,0,0,0
0,-1.8829302683802447,-2.5222779174879504,0,0,0
0,2.249811749639382,-0.15196738231603887,0,0,1
1,1.1787623964373368,1.06014381867127,0,1,1
0,-0.07141794051362238,-0.8937460190837143,0,0,0
1,-0.2207566014788641,-0.3879649689074522,0,0,0
1,0.28172017481726763,-0.1761335035509783,0,0,1
0,-0.8256551196277647,-2.899513879868482,1,0,0
0,1.5936783048745358,1.6713475754374763,0,0,0
1,-0.3201325107055023,-0.9013756798971745,0,0,0
1,0.08473656989796496,0.505735432472799,0,0,1
0,-0.7222623976087049,-0.08670113614820872,0,0,1
0,-1.3261629181737211,1.25761905635936,0,0,0
1,-0.37115952883395353,0.4060561224280809,0,0,1
1,0.40586829564744803,-0.23492427152097461,0,0,1
0,0.09659658666947213,-0.8935150925192802,0,0,0
1,-1.5210488157689661,0.7978507013821389,0,0,0
0,-0.1772857328974775,-1.8734413039546167,0,0,0
0,-0.2470522768840765,0.6458904202758925,0,0,0
0,0.01909166729645062,-1.0990447515548727,0,0,1
0,1.6823046142529217,1.25228366195664,0,0,1
0,-0.8651027743960593,0.1612995426626951,0,0,0
0,-0.96924688548892,0.6441237678501087,0,0,0
0,-0.5446880103334346,0.08198881382471937,0,0,0
0,-1.4119231331664297,-1.7523770951409967,0,1,0
0,0.17856548820728235,-0.8607291633953384,0,0,1
1,-0.7490288184486172,0.6723893376113824,0,0,0
0,0.8583502673728545,0.166655817359844,0,0,1
0,0.1740903000015418,1.180989905305672,0,0,1
1,1.2060171812371072,0.40327456303717174,0,0,1
1,-1.2309601932890892,-0.9667018907026598,0,1,1
0,-1.2637798958716648,-0.796064137720634,0,0,0
1,0.35076400325381324,0.10291739052323721,0,0,0
1,-0.43204710626238896,-2.3140440660001054,0,0,0
1,2.0989537932364093,1.6734418856229851,0,0,1
0,-1.2358837550329937,0.44174673637755724,0,0,0
1,1.5487180224232437,1.2270345970488723,0,0,1
0,2.885409198846112,-1.580603940809169,0,1,1
1,1.4135990377610335,1.2445651603552557,0,0,1
1,-0.7109766528909838,2.2314989110277486,0,1,0
0,1.3194073854039012,-1.3208783553773176,0,1,1
1,-1.9349481818023355,0.7714017949037666,0,0,0
0,0.7598939448627146,0.0011099446872931465,0,0,0
1,1.7199503583747415,-1.544433848248244,0,0,1
0,1.2142005384974908,0.4928839718518698,0,0,1
0,-2.008821403862405,0.8336032048373484,0,0,0
0,0.18040835219561022,-0.6011265526688468,0,0,1
1,1.0462855877360504,1.1659165202552229,0,0,0
0,1.291125381942254,-1.6667634067891977,0,0,0
0,0.4574880899176619,-1.4947561464496442,0,0,0
0,1.0357836416090958,0.13659739558875236,0,0,1
1,-2.2158467927809755,0.025385277972271716,1,0,0
1,1.232089282509764,-0.7165734884241052,1,0,1
0,1.5093896918203902,0.8095944359718859,0,0,0
0,2.6032680943409483,0.5308943142159493,0,0,1
0,-1.0685787919380376,0.858139070934016,0,0,0
0,0.12403708402983482,-0.1231364353522676,0,0,0
0,0.35775826945102074,0.6025802679783409,0,1,0
1,-2.4676836058596923,-0.44565030302999464,1,0,0
0,-0.4771026701103099,2.0538186900865965,0,0,0
0,-0.7919296569652845,-0.8125457701219856,0,0,0
0,0.9088891211762771,2.1052974294583118,0,0,0
1,0.5721566899829268,0.034887947089408566,0,0,1
1,2.8004039834841907,-1.3755108895687427,0,0,1
1,0.06022542706126344,1.368079350488601,0,0,0
0,-1.6121529903861558,0.125901388394959,0,0,0
0,0.9477731908897359,0.851124098380238,0,0,1
0,1.4214300316989157,1.2238559185425932,0,0,1
0,0.17629604806943688,0.33795555414502526,0,0,1
1,2.481482700261252,-0.5922408448128146,0,1,1
1,1.262878090511648,0.9757133776692501,0,0,1
1,0.9804695675938253,0.000755507454595548,0,0,1
1,-0.791274715965565,0.685857818608419,0,1,0
0,2.3578297462469116,-2.1537305737914614,0,0,1
1,-0.32180717465156183,0.4469817170098519,0,1,1
0,1.1684719749372112,-0.6385858251450302,0,0,1
0,-0.8726901054571138,1.6533096371785305,0,0,1
1,-0.7761958950931709,0.6230873478890951,0,0,0
0,0.5519237843054485,0.23985774584929662,0,1,1
0,0.31863570409079534,0.48630999335022157,0,0,0
0,-2.123517561777781,-0.9984408528767182,0,0,0
1,-0.7176111194428492,1.6232566905280539,0,0,0
1,0.23196080754500326,1.9913704184169045,0,0,0
0,-0.972111902900468,0.3929135105482163,0,0,0
1,-0.6911009227796933,1.5904035685736386,0,0,1
0,1.6627021228113672,-0.5691481986725339,0,1,0
0,-0.10716276566597105,-0.7971135662249808,0,0,0
1,-2.662574010250422,0.04092474872892285,0,0,0
1,-0.4115693644912084,0.43494103836789866,0,0,0
1,2.195179642912773,-0.3939866812431204,0,1,0
0,-0.6853474548639108,0.5377681903684838,0,1,1
1,-1.0199818473822015,0.30638948207341404,0,0,1
1,0.9996757002829997,-0.9983067752910549,0,0,1
1,-0.2249145821076381,0.5187930174517212,0,0,0
0,0.7886012631356822,0.8635282425215212,0,0,1
1,1.3939906097211918,0.17146931759039094,0,0,1
1,1.0134302182605388,1.1526481032616924,0,0,0
0,0.5857508500154309,-1.217403793496952,0,0,0
0,-0.01957340441104574,0.46795042213185173,0,0,1
0,1.0150479007682178,-1.1702807063967748,0,0,1
1,2.1764834521408702,-1.1140813582330875,0,0,1
1,0.8543768015145137,-0.63093083373779,0,0,1
1,-1.5369809022942484,-0.9420601835742449,0,0,0
1,0.7482424769977503,-0.5479958187411378,0,1,1
1,-0.06592887302091488,-0.21415031071118876,0,0,0
0,-1.4246622554431738,0.8371544863313845,0,0,0
0,-1.7478644385593753,-0.32115903870570245,0,0,0
0,-1.019567839067985,-1.5856257067695927,0,0,0
0,-0.24585468357031953,1.1400678464951604,0,0,0
0,0.891896513698798,-0.8370901336150396,0,0,1
1,1.2770491300550866,-0.05872042710462872,0,0,1
0,0.4436217092531335,0.4465365069407115,1,0,1
0,1.7600881412429596,0.1996104184027828,0,0,1
0,-2.206148629656398,1.0941795475214755,0,0,0
0,-1.2666182021169372,0.4790031433927589,0,0,0
1,1.5510294018420605,-0.861309579697108,0,0,1
1,-1.3655184552661135,2.178562173991662,0,0,0
1,-1.4141488267845796,0.19433346333823323,0,0,0
0,-0.775179404934258,-0.14734022662150623,0,0,0
1,-0.7788278447579828,0.9639254230555709,0,0,0
1,-0.8014947299535101,0.24945094593007222,0,0,0
1,0.4061853334989789,0.3992281929393271,0,0,1
0,0.07237411708335456,2.492183998600687,0,0,0
1,-0.7054719860110332,-0.27512142825504665,0,0,0
1,0.26989874824970295,-0.3177608940173958,0,0,1
1,-0.3686724695726922,0.1165785120124638,0,0,0
1,0.8535128182080706,1.0715159355810386,0,0,1
0,1.786964528731683,-1.506534030190399,0,1,1
1,-0.9185477562861885,-1.9655558914765052,0,0,0
0,1.2198065046285962,-0.5871152706201476,1,0,1
1,-1.2123096840850607,-1.6339229590592872,0,0,0
0,-2.2801189875982715,-0.42483134752563845,0,0,0
0,0.47302288141548515,0.5024996961292901,0,0,0
0,-1.2746468229547512,-0.8907488635522633,0,0,0
1,-1.053334415650116,-1.4268265767813424,0,0,0
0,-1.669880163508123,0.06933716171534797,0,0,0
1,1.888769865000302,0.8625434846151703,0,0,1
1,-0.7074188663879936,-1.6949734385166126,0,0,0
0,-1.1819744606732425,0.8202323983059842,0,0,0
0,1.4516423330615198,0.8173062037383262,0,0,0
0,-0.9814841140801028,0.954085102156628,0,1,0
1,-1.1082604367999647,1.2184802148716865,0,0,1
1,1.3774528042220067,2.202013924659616,0,0,1
0,0.7195698745997031,-0.3560920486190552,0,0,1
0,-1.2138301404215968,0.10957158007785811,0,1,0
1,-0.36650442106531844,-0.41643843324802554,0,0,1
1,-1.348029744917656,0.0019768447558107757,0,0,1
1,-4.665793659354946,1.5328733556363119,0,1,0
1,-0.7292050295635697,-1.3450144839306688,0,0,0
0,2.7479188705982995,-0.8610496721655755,0,0,1
0,1.341149117896408,1.3771809365045613,0,0,1
0,-0.9705985446825218,1.0200365069020898,0,0,0
0,0.8074233369005355,-0.363131646817078,0,0,1
0,-1.1420105087774983,0.8544020011207198,0,1,1
0,4.4174866081784865,0.34121584249203324,1,0,1
0,0.42665628840296566,1.500274609000988,0,0,0
1,0.4779432292781268,0.07450959382677262,0,0,1
1,-2.6749183468077224,1.0256321138725824,0,0,0
1,-3.598961673425691,2.64201191049262,0,0,0
1,0.970120223650571,0.5980991550474662,1,0,1
0,-0.20679360937572322,0.04932816579484364,0,0,0
1,-2.2818415965774763,0.7224469852209796,0,0,0
0,-0.25944223445301207,-0.3652808582038849,0,0,1
1,-1.036136785682157,2.387967705524732,0,0,0
0,1.6617532145301546,0.18007103769598148,0,0,1
1,2.8013129131471066,-0.27293332022551287,0,0,1
0,0.005865104777619879,-0.8356890050200364,0,0,1
0,2.1696719129542004,1.0972201916064386,0,0,1
1,0.5704911300473903,0.8671874128277388,0,0,1
0,-2.304916204797078,-0.4973543714140932,0,0,0
1,2.7796309715489134,0.5764513451224227,0,0,1
1,-0.2742951430633186,-1.5085559682128564,0,0,0
1,-0.7582832239946479,0.18497057507315626,0,0,0
1,0.08942149041222622,0.4527563520766945,0,0,0
1,-1.6659901494364688,1.7073298095592229,0,0,0
0,-1.7228510255332268,-0.7708188027286894,0,0,0
1,0.35556455031211043,-1.2783526288023244,0,0,1
1,0.9412319799372694,-0.8954279609250417,0,0,0
1,-1.0672591906358184,-1.33656850031492,0,0,0
0,1.1752059711983212,1.336657357758983,0,0,0
1,0.4345079574359709,1.5486392950240366,1,0,1
1,0.3382851462142589,0.3202165779488289,0,0,1
1,-3.5414883495475946,1.221294945685148,1,1,0
0,-2.108670350416603,0.13395838058023532,0,0,0
0,1.3995959941528484,-0.09511164770076601,0,0,1
0,0.49150784033253236,-0.33303761905376167,0,0,1
1,-0.21140923593865263,-0.3103909913775655,0,0,0
1,-0.5975029068271038,-1.5478015563090313,0,0,0
0,-0.7878318821837742,0.2642547636073387,0,0,1
0,-0.6526078684879,-0.04033391021404369,0,0,0
0,-0.4513170705654325,0.7453607240778758,0,0,1
0,0.4275117016663986,0.0935234964386097,0,0,1
1,0.41502418133105035,-0.16270370156909172,0,0,1
1,1.2417451279489842,-0.8711930300076304,0,0,1
0,0.3291319360044197,0.07215323682176132,0,1,0
1,1.6027935576321026,0.738237230816162,0,0,1
0,-1.8446167000298839,-1.1433389910838607,0,0,0
1,-2.441898810223475,0.08747375368073924,0,0,0
